# Google Drive Download Links
# Generated from folder: https://drive.google.com/drive/folders/16YKdkhVaGX619kXgCoX4EGpd47gpUs-i
# Format: FILE_ID | FILENAME | DOWNLOAD_LINK
# ============================================

1y2fZzoX5H9N2wOiSmGYBd2HIE2L_OwsQ | MVI_0043.mov | https://drive.google.com/uc?id=1y2fZzoX5H9N2wOiSmGYBd2HIE2L_OwsQ&export=download
1tk9EsTGJdmv9osouuCRffEdoKxOvBYB6 | MVI_0044.mov | https://drive.google.com/uc?id=1tk9EsTGJdmv9osouuCRffEdoKxOvBYB6&export=download
1OyJQvg7sluUvH1FDV540kU_1O-W4dDB2 | MVI_0045.mov | https://drive.google.com/uc?id=1OyJQvg7sluUvH1FDV540kU_1O-W4dDB2&export=download
1vrH2TV-vSO0LzXKND06mHOgCRE_liTKv | MVI_0046.mov | https://drive.google.com/uc?id=1vrH2TV-vSO0LzXKND06mHOgCRE_liTKv&export=download
1eAgXZRTfj5-UXRT847pu2I9d6Tkm-smn | MVI_0047.mov | https://drive.google.com/uc?id=1eAgXZRTfj5-UXRT847pu2I9d6Tkm-smn&export=download
1ZOiYRz4tHXRWCJs8iryo_biPfdZ3hsqI | MVI_0048.mov | https://drive.google.com/uc?id=1ZOiYRz4tHXRWCJs8iryo_biPfdZ3hsqI&export=download
1mC8BHWkI9WL-PzNoy_O31K62wqzWPraQ | MVI_0049.mov | https://drive.google.com/uc?id=1mC8BHWkI9WL-PzNoy_O31K62wqzWPraQ&export=download
1X8AON9Df1TixMCXSqX1tQJ0kvobKoCyj | MVI_0050.mov | https://drive.google.com/uc?id=1X8AON9Df1TixMCXSqX1tQJ0kvobKoCyj&export=download
1_eiw5FFtdCiigTtSh60YaNLpkIyhtNxq | MVI_0051.mov | https://drive.google.com/uc?id=1_eiw5FFtdCiigTtSh60YaNLpkIyhtNxq&export=download
1kxqN35mhB8O9AgmkBOHE8nRiFq_CIHFd | MVI_0052.mov | https://drive.google.com/uc?id=1kxqN35mhB8O9AgmkBOHE8nRiFq_CIHFd&export=download
1ERMXmIXLbLm41SWUKUT7EMWqAXKKTKeE | MVI_0053.mov | https://drive.google.com/uc?id=1ERMXmIXLbLm41SWUKUT7EMWqAXKKTKeE&export=download
11oUuijXEntQuY7Jno5GbJ1uvXUy26EnO | MVI_0054.mov | https://drive.google.com/uc?id=11oUuijXEntQuY7Jno5GbJ1uvXUy26EnO&export=download
1XzUGV4nxxWao3avBlnKLC5gg36mNuNAb | MVI_0055.mov | https://drive.google.com/uc?id=1XzUGV4nxxWao3avBlnKLC5gg36mNuNAb&export=download
1PhplTK2o_GWh4umkDPp8L7MN3mcfieqV | MVI_0056.mov | https://drive.google.com/uc?id=1PhplTK2o_GWh4umkDPp8L7MN3mcfieqV&export=download
1Ab0uSIitdrcOl1MzQYQqVPCmFDPx3w3g | MVI_0057.mov | https://drive.google.com/uc?id=1Ab0uSIitdrcOl1MzQYQqVPCmFDPx3w3g&export=download
1YNYNQ1n6oaoGXnxNFdclkDoGibMSuSGe | MVI_0058.mov | https://drive.google.com/uc?id=1YNYNQ1n6oaoGXnxNFdclkDoGibMSuSGe&export=download
14rzkSpwkCKjYud6wd7LOKiiwW2QpYH0v | MVI_0059.mov | https://drive.google.com/uc?id=14rzkSpwkCKjYud6wd7LOKiiwW2QpYH0v&export=download
13zx8BBjPdaAXF3DSIKX30cBwJtQpJsZk | MVI_0060.mov | https://drive.google.com/uc?id=13zx8BBjPdaAXF3DSIKX30cBwJtQpJsZk&export=download
1QVV6QIb6Tnx6RfuzTS0pBrHqtio2PvMX | MVI_0061.mov | https://drive.google.com/uc?id=1QVV6QIb6Tnx6RfuzTS0pBrHqtio2PvMX&export=download
1r3ddzQMZ3t85hrUhxWksN3pq2gqCej_e | MVI_0062.mov | https://drive.google.com/uc?id=1r3ddzQMZ3t85hrUhxWksN3pq2gqCej_e&export=download
1I44wuDsWT5gzvCSiKITSdfn_l8OF3e0- | MVI_0063.mov | https://drive.google.com/uc?id=1I44wuDsWT5gzvCSiKITSdfn_l8OF3e0-&export=download
1u6O5VHZTkncktHc-lVJ_20PDA6fMWhlL | MVI_0064.mov | https://drive.google.com/uc?id=1u6O5VHZTkncktHc-lVJ_20PDA6fMWhlL&export=download
1wBABDNH44i8alDTmbLmFCG4UUpf2rp4f | MVI_0065.mov | https://drive.google.com/uc?id=1wBABDNH44i8alDTmbLmFCG4UUpf2rp4f&export=download
1F9jfEJAhojiXsIkR_4ZMepAtLoA-V5o9 | MVI_0066.mov | https://drive.google.com/uc?id=1F9jfEJAhojiXsIkR_4ZMepAtLoA-V5o9&export=download
1Czq5JPlZrLjDYWe7wNfhEmT_6eQwuRaZ | MVI_0067.mov | https://drive.google.com/uc?id=1Czq5JPlZrLjDYWe7wNfhEmT_6eQwuRaZ&export=download
1WRyutvrm2AQ1lj0eDZW6WrsTQX6_1I4L | MVI_0068.mov | https://drive.google.com/uc?id=1WRyutvrm2AQ1lj0eDZW6WrsTQX6_1I4L&export=download
114LY8P6SFiGw0MbrGwikxerN_xp-gz54 | MVI_0069.mov | https://drive.google.com/uc?id=114LY8P6SFiGw0MbrGwikxerN_xp-gz54&export=download
16O14WnI27Na_HB7J_1-bBpwbITf5XFZ0 | MVI_0070.mov | https://drive.google.com/uc?id=16O14WnI27Na_HB7J_1-bBpwbITf5XFZ0&export=download
1NDWQq_ijiDznlF2bo272BbgMAXv7jhYQ | MVI_0071.mov | https://drive.google.com/uc?id=1NDWQq_ijiDznlF2bo272BbgMAXv7jhYQ&export=download
1WnZEkL08DohSyveP44K5WJSUrmWKJOTb | MVI_0072.mov | https://drive.google.com/uc?id=1WnZEkL08DohSyveP44K5WJSUrmWKJOTb&export=download
1TAXWN24_e1Q5HXcEFX-F_HCLgBduVs3S | MVI_0073.mov | https://drive.google.com/uc?id=1TAXWN24_e1Q5HXcEFX-F_HCLgBduVs3S&export=download
1jN2l3SfRsCXrhjJRcFUdh7-Sp1MLz90A | MVI_0074.mov | https://drive.google.com/uc?id=1jN2l3SfRsCXrhjJRcFUdh7-Sp1MLz90A&export=download
19Cf4nlDgO1Edif1SJHkAuhrAlYRpqsbA | MVI_0075.mov | https://drive.google.com/uc?id=19Cf4nlDgO1Edif1SJHkAuhrAlYRpqsbA&export=download
1tJ3bY6aSfomsfjRAlkXSIeJAD93BBIyI | MVI_0076.mov | https://drive.google.com/uc?id=1tJ3bY6aSfomsfjRAlkXSIeJAD93BBIyI&export=download
11f9qbZBghoyxqCxaTmuV5UcGq0Ca1uX- | MVI_0077.mov | https://drive.google.com/uc?id=11f9qbZBghoyxqCxaTmuV5UcGq0Ca1uX-&export=download
1_Co4KDPe01pkOnCo7eXWakrQuhh1LJr6 | MVI_0078.mov | https://drive.google.com/uc?id=1_Co4KDPe01pkOnCo7eXWakrQuhh1LJr6&export=download
1UZtnW-DOH_Qnx8b3LSHSllqC6QQJdtcu | MVI_0079.mov | https://drive.google.com/uc?id=1UZtnW-DOH_Qnx8b3LSHSllqC6QQJdtcu&export=download
15bVWcsGLgZ2qXQdjWO6DFOkzRgoR3IKL | MVI_0080.mov | https://drive.google.com/uc?id=15bVWcsGLgZ2qXQdjWO6DFOkzRgoR3IKL&export=download
17Nie3FSSZQmrMd4IUFFUg2hq5i47Lnd8 | MVI_0081.mov | https://drive.google.com/uc?id=17Nie3FSSZQmrMd4IUFFUg2hq5i47Lnd8&export=download
18HgP8Vp7iRs2ATcOYekhMu_sjaV8C8vV | MVI_0082.mov | https://drive.google.com/uc?id=18HgP8Vp7iRs2ATcOYekhMu_sjaV8C8vV&export=download
159HJWIIBvPWWWDFmmF-YsopJupDnbjC5 | MVI_0083.mov | https://drive.google.com/uc?id=159HJWIIBvPWWWDFmmF-YsopJupDnbjC5&export=download
1NHfcPrrsHZisefFHaB-MnBP5sSaXpbNE | MVI_0084.mov | https://drive.google.com/uc?id=1NHfcPrrsHZisefFHaB-MnBP5sSaXpbNE&export=download
1on5CwfcfN9YkD9lShD0ZbfuxO2OdXoS2 | MVI_0085.mov | https://drive.google.com/uc?id=1on5CwfcfN9YkD9lShD0ZbfuxO2OdXoS2&export=download
1fjJ8-bnxOJYkRLyvtdWOicO5NhGNafnT | MVI_0086.mov | https://drive.google.com/uc?id=1fjJ8-bnxOJYkRLyvtdWOicO5NhGNafnT&export=download
1uEDLove9cYKeI8kstj7Hr6sGcdUk0Jsi | MVI_0087.mov | https://drive.google.com/uc?id=1uEDLove9cYKeI8kstj7Hr6sGcdUk0Jsi&export=download
1WjZHRN5KJ58hVkl9kJFSNasA29tWOIxM | MVI_0088.mov | https://drive.google.com/uc?id=1WjZHRN5KJ58hVkl9kJFSNasA29tWOIxM&export=download
1fFa85XzYglRm_uXUwr45hON-_mZSDXNQ | MVI_0089.mov | https://drive.google.com/uc?id=1fFa85XzYglRm_uXUwr45hON-_mZSDXNQ&export=download
1VkminP4uCGFuvchiMdvbNi68NHVGQ3rz | MVI_0090.mov | https://drive.google.com/uc?id=1VkminP4uCGFuvchiMdvbNi68NHVGQ3rz&export=download
1OOW3GoEdJi8J-effHZGQFHQnUte8IOuA | MVI_0091.mov | https://drive.google.com/uc?id=1OOW3GoEdJi8J-effHZGQFHQnUte8IOuA&export=download
1Burt-h4UaGJ_dzDM-N53oaABcwCb0lQh | MVI_0092.mov | https://drive.google.com/uc?id=1Burt-h4UaGJ_dzDM-N53oaABcwCb0lQh&export=download
1BGqSyBzqWGh91MdN-KDwdZVC5cV8Gnpe | MVI_0093.mov | https://drive.google.com/uc?id=1BGqSyBzqWGh91MdN-KDwdZVC5cV8Gnpe&export=download
1qm15psAPsdNq6fJnxIEw0wYskEIEuIbW | MVI_0094.mov | https://drive.google.com/uc?id=1qm15psAPsdNq6fJnxIEw0wYskEIEuIbW&export=download
1UB1BKHLwcFkVKUDwaC09RMc9MBUb6tYt | MVI_0095.mov | https://drive.google.com/uc?id=1UB1BKHLwcFkVKUDwaC09RMc9MBUb6tYt&export=download
1yF57ED_IHeNNOPH3aWzVZ_GAJ-ZQa-xl | MVI_0096.mov | https://drive.google.com/uc?id=1yF57ED_IHeNNOPH3aWzVZ_GAJ-ZQa-xl&export=download
1YI3VER2BDJLYuDiv0dPu8x9X4hNBVNkj | MVI_0097.mov | https://drive.google.com/uc?id=1YI3VER2BDJLYuDiv0dPu8x9X4hNBVNkj&export=download
1CuUcLpNwQ8FoxvDHmYEl3HvNWzgSfMg2 | MVI_0098.mov | https://drive.google.com/uc?id=1CuUcLpNwQ8FoxvDHmYEl3HvNWzgSfMg2&export=download
1jhilnop5749zrxYnVlecEMbyExJIA7iI | MVI_0099.mov | https://drive.google.com/uc?id=1jhilnop5749zrxYnVlecEMbyExJIA7iI&export=download
1idH2nPLj7OMd5jlO0vAdMshQk7kPk2Lv | MVI_0100.mov | https://drive.google.com/uc?id=1idH2nPLj7OMd5jlO0vAdMshQk7kPk2Lv&export=download
1w_3xPo9DhK5me5_JjWGgB61VIKNPitVx | MVI_0101.mov | https://drive.google.com/uc?id=1w_3xPo9DhK5me5_JjWGgB61VIKNPitVx&export=download
1UPWUWq_Ko83bQjP8RwN_eBLwf-YOPctG | MVI_0102.mov | https://drive.google.com/uc?id=1UPWUWq_Ko83bQjP8RwN_eBLwf-YOPctG&export=download
1lHhCdBrEH3VDxKemzHR9vKdu-_4mtGK3 | MVI_0103.mov | https://drive.google.com/uc?id=1lHhCdBrEH3VDxKemzHR9vKdu-_4mtGK3&export=download
18zvKKPHzeLSHSRslVysZYXNHBue87smE | MVI_0104.mov | https://drive.google.com/uc?id=18zvKKPHzeLSHSRslVysZYXNHBue87smE&export=download
1NBVViYb7pBs4mY-m6QSCCmFs94M8Djey | MVI_0105.mov | https://drive.google.com/uc?id=1NBVViYb7pBs4mY-m6QSCCmFs94M8Djey&export=download
1EZkc3CLeLJBnMXnFkW9QpjFIf812_Joh | MVI_0106.mov | https://drive.google.com/uc?id=1EZkc3CLeLJBnMXnFkW9QpjFIf812_Joh&export=download
1XO5_-mmmFjCZdJeSjsvf-r0Ee0QQ8k8v | MVI_0107.mov | https://drive.google.com/uc?id=1XO5_-mmmFjCZdJeSjsvf-r0Ee0QQ8k8v&export=download
1aepq3akt95kB8P0bSDzarntFX494Imtj | MVI_0108.mov | https://drive.google.com/uc?id=1aepq3akt95kB8P0bSDzarntFX494Imtj&export=download
1M_6ZQzu-mxd30TJEnzFcthcanroA_Ua- | MVI_0109.mov | https://drive.google.com/uc?id=1M_6ZQzu-mxd30TJEnzFcthcanroA_Ua-&export=download
1mP15L4ETN2jsTgU38-KH7WJyiRhpEsTZ | MVI_0110.mov | https://drive.google.com/uc?id=1mP15L4ETN2jsTgU38-KH7WJyiRhpEsTZ&export=download
1DpCHxUpoxhLDVhQal2P2wDJg8SpRwHcG | MVI_0111.mov | https://drive.google.com/uc?id=1DpCHxUpoxhLDVhQal2P2wDJg8SpRwHcG&export=download
1DhDk4SfDHdP1FT9Wp-L9AngpaJKLgvfi | MVI_0112.mov | https://drive.google.com/uc?id=1DhDk4SfDHdP1FT9Wp-L9AngpaJKLgvfi&export=download
1vuTkld8v7DLkjLmyjR9CHMTePdsJd3ZX | MVI_0113.mov | https://drive.google.com/uc?id=1vuTkld8v7DLkjLmyjR9CHMTePdsJd3ZX&export=download
1TdcLwmx7oMlPxy_li1OCw6UDODSbrDBi | MVI_0114.mov | https://drive.google.com/uc?id=1TdcLwmx7oMlPxy_li1OCw6UDODSbrDBi&export=download
1eaoPqJ0y8fyMTVsqc58kLArZepgqpRgk | MVI_0115.mov | https://drive.google.com/uc?id=1eaoPqJ0y8fyMTVsqc58kLArZepgqpRgk&export=download
1S5PYK3SJXHl6ub6eh1UpXU-KgxFfGWYF | MVI_0116.mov | https://drive.google.com/uc?id=1S5PYK3SJXHl6ub6eh1UpXU-KgxFfGWYF&export=download
1OMgWe2v8OJV9PdDaClCxC9jUIeXgdSGm | MVI_0117.mov | https://drive.google.com/uc?id=1OMgWe2v8OJV9PdDaClCxC9jUIeXgdSGm&export=download
14OJNP01qjxTeWnWQFL43uuHUe9NtuHDv | MVI_0118.mov | https://drive.google.com/uc?id=14OJNP01qjxTeWnWQFL43uuHUe9NtuHDv&export=download
1MnWrzl7WX8fD4Sg9fEYBNW6W1AlSutM8 | MVI_0119.mov | https://drive.google.com/uc?id=1MnWrzl7WX8fD4Sg9fEYBNW6W1AlSutM8&export=download
1pY5lU66yFj_Gohzs5b3uA6shoJjrfOcN | MVI_0120.mov | https://drive.google.com/uc?id=1pY5lU66yFj_Gohzs5b3uA6shoJjrfOcN&export=download
1KWDeSgpg5l6bhi1EjTdFZT-gvUZ952fb | MVI_0121.mov | https://drive.google.com/uc?id=1KWDeSgpg5l6bhi1EjTdFZT-gvUZ952fb&export=download
1TJ9QtJfnmDkLQpY67RPJccrL6vJg0uaZ | MVI_0122.mov | https://drive.google.com/uc?id=1TJ9QtJfnmDkLQpY67RPJccrL6vJg0uaZ&export=download
1TbnVA3ln0Cqpnh34rfNF374WDYLG_aJ- | MVI_0123.mov | https://drive.google.com/uc?id=1TbnVA3ln0Cqpnh34rfNF374WDYLG_aJ-&export=download
10_vl7Vz18Eq-vhfz8grUm0VqfqEn_MUO | MVI_0124.mov | https://drive.google.com/uc?id=10_vl7Vz18Eq-vhfz8grUm0VqfqEn_MUO&export=download
13ZLmut0dSkZwCJjXEH24JSb3aC-6pWP4 | MVI_0125.mov | https://drive.google.com/uc?id=13ZLmut0dSkZwCJjXEH24JSb3aC-6pWP4&export=download
1EdIWRgABx3LWeHfdKvGlLcauXkXkxuv9 | MVI_0126.mov | https://drive.google.com/uc?id=1EdIWRgABx3LWeHfdKvGlLcauXkXkxuv9&export=download
1iSVf32EoQ-HiyJFaL6JoIuHlReEbyQFE | MVI_0127.mov | https://drive.google.com/uc?id=1iSVf32EoQ-HiyJFaL6JoIuHlReEbyQFE&export=download
1ovFgDlW3t9HIbgJZeoLH7hw7QNKQSUa1 | MVI_0128.mov | https://drive.google.com/uc?id=1ovFgDlW3t9HIbgJZeoLH7hw7QNKQSUa1&export=download
1I8gC1JyMqp0toIWn_uXC2emluFD7I_mN | MVI_0129.mov | https://drive.google.com/uc?id=1I8gC1JyMqp0toIWn_uXC2emluFD7I_mN&export=download
1mjFguf3pC_1__HaddjvtoHN5jzaxhyj1 | MVI_0130.mov | https://drive.google.com/uc?id=1mjFguf3pC_1__HaddjvtoHN5jzaxhyj1&export=download
1JW9ALnQCSiIxGcpPnEvcGV41gq1wCNzM | MVI_0131.mov | https://drive.google.com/uc?id=1JW9ALnQCSiIxGcpPnEvcGV41gq1wCNzM&export=download
1tlCqxM-xx-QI3W2o9DQF5QeVI9pp9H6J | MVI_0132.mov | https://drive.google.com/uc?id=1tlCqxM-xx-QI3W2o9DQF5QeVI9pp9H6J&export=download
16LBMsfRZcSUIiIOcZC2ioD4U2nzGn7SB | MVI_0133.mov | https://drive.google.com/uc?id=16LBMsfRZcSUIiIOcZC2ioD4U2nzGn7SB&export=download
19MAk5vYO8UwyLUbjSfQRB9sA5ZMIO8Sp | MVI_0134.mov | https://drive.google.com/uc?id=19MAk5vYO8UwyLUbjSfQRB9sA5ZMIO8Sp&export=download
1-Xa0_o07rrsG6FZTCMHlK31Ua8Skmpfl | MVI_0135.mov | https://drive.google.com/uc?id=1-Xa0_o07rrsG6FZTCMHlK31Ua8Skmpfl&export=download
1rpaQpQawL-GDFIHBS0gqPK3FXnWlGWxK | MVI_0136.mov | https://drive.google.com/uc?id=1rpaQpQawL-GDFIHBS0gqPK3FXnWlGWxK&export=download
1EFo1zmpfxwGvUjZEejTVIcF-E9yZ0eWP | MVI_0137.mov | https://drive.google.com/uc?id=1EFo1zmpfxwGvUjZEejTVIcF-E9yZ0eWP&export=download
1ZbkpBAxjouofRTR0Ukd8baCdPXVh2XIP | MVI_0138.mov | https://drive.google.com/uc?id=1ZbkpBAxjouofRTR0Ukd8baCdPXVh2XIP&export=download
1AtkvT8SkPHUG6TvnqcyHGZdvzHtIBi0n | MVI_0139.mov | https://drive.google.com/uc?id=1AtkvT8SkPHUG6TvnqcyHGZdvzHtIBi0n&export=download
155wWCpC6uyc-s38YMDYXNDG-A5EnQZMo | MVI_0140.mov | https://drive.google.com/uc?id=155wWCpC6uyc-s38YMDYXNDG-A5EnQZMo&export=download
1CPngH1otqSpNjl684Tz45V_pqf3ntxyV | MVI_0141.mov | https://drive.google.com/uc?id=1CPngH1otqSpNjl684Tz45V_pqf3ntxyV&export=download
1yFp10UGQv7oh528aWAk1IR5gClphc8Vi | MVI_0142.mov | https://drive.google.com/uc?id=1yFp10UGQv7oh528aWAk1IR5gClphc8Vi&export=download
1ahOnV2NTmh0HLLY42kUXz36D_Zs-pFmV | MVI_0143.mov | https://drive.google.com/uc?id=1ahOnV2NTmh0HLLY42kUXz36D_Zs-pFmV&export=download
1-fTdIurHsdRohTt298nWhaKgOyWDWeEu | MVI_0144.mov | https://drive.google.com/uc?id=1-fTdIurHsdRohTt298nWhaKgOyWDWeEu&export=download
1hPV6J_13YEKDn7TlytAjP5kppDSPOAXm | MVI_0145.mov | https://drive.google.com/uc?id=1hPV6J_13YEKDn7TlytAjP5kppDSPOAXm&export=download
1NlVOBJkgamQqv1rjCnvhW_INA-r0iNvr | MVI_0146.mov | https://drive.google.com/uc?id=1NlVOBJkgamQqv1rjCnvhW_INA-r0iNvr&export=download
1uM6_6afteK51l2l3cArf1_vT3QCSVYLE | MVI_0147.mov | https://drive.google.com/uc?id=1uM6_6afteK51l2l3cArf1_vT3QCSVYLE&export=download
1exUuSEYZhTxrP1EYy4s8UVuL0vNEi3Qx | MVI_0148.mov | https://drive.google.com/uc?id=1exUuSEYZhTxrP1EYy4s8UVuL0vNEi3Qx&export=download
